id;idDescriptor;idGroup;code;title;imageURL;description;idLoadDiagram
;;Идентификатор товарной группы;Номер товарной подгруппы;Название товарной подгруппы;Ссылка на картинку аватарку товарной подгруппы;Описание товарной подгруппы;Идентификатор картинки со схемой нагрузки
1;;1;1236;Колонны СМЭ.К;./webfiles/1236.png;Описание товарной группы Колонны СМЭ.К;
2;;1;1237;Фермы СМЭ.Ф;./webfiles/1237.png;Описание товарной группы Фермы СМЭ.Ф;
3;;1;1238;Элементы;./webfiles/1238.png;Описание товарной группы Элементы;
4;;1;1239;Аксессуары;./webfiles/1239.png;Описание товарной группы Аксессуары;
5;;1;1240;Резерв;./webfiles/1240.png;Описание товарной группы Резерв;
6;;2;1242;Опора эстакады прямая ОШЭП 219;./webfiles/1242.png;Описание товарной группы Опора эстакады прямая ОШЭП 219;
7;;2;1650;Опора эстакады прямая ОШЭП 325;./webfiles/1650.png;Описание товарной группы Опора эстакады прямая ОШЭП 325;
8;;2;1651;Опора эстакады прямая переходная ОШЭПП 219;./webfiles/1651.png;Описание товарной группы Опора эстакады прямая переходная ОШЭПП 219;
9;;2;1652;Опора эстакады прямая переходная ОШЭПП 325;./webfiles/1652.png;Описание товарной группы Опора эстакады прямая переходная ОШЭПП 325;
10;;2;1653;Опора эстакады угловая ОШЭУ 219;./webfiles/1653.png;Описание товарной группы Опора эстакады угловая ОШЭУ 219;
11;;2;1654;Опора эстакады угловая ОШЭУ 325;./webfiles/1654.png;Описание товарной группы Опора эстакады угловая ОШЭУ 325;
12;;2;1655;Опора эстакады угловая переходная ОШЭУП 219;./webfiles/1655.png;Описание товарной группы Опора эстакады угловая переходная ОШЭУП 219;
13;;2;1656;Опора эстакады угловая переходная ОШЭУП 325;./webfiles/1656.png;Описание товарной группы Опора эстакады угловая переходная ОШЭУП 325;
14;;2;1657;Фиксатор неподвижной опоры эстакады ЭФНО 219;./webfiles/1657.png;Описание товарной группы Фиксатор неподвижной опоры эстакады ЭФНО 219;
15;;2;1658;Фиксатор неподвижной опоры эстакады ЭФНО 325;./webfiles/1658.png;Описание товарной группы Фиксатор неподвижной опоры эстакады ЭФНО 325;
16;;2;1243;Пролетное строение эстакады ПШЭ;./webfiles/1243.png;Описание товарной группы Пролетное строение эстакады ПШЭ;
17;;2;1244;Элементы;./webfiles/1244.png;Описание товарной группы Элементы;
18;;2;1245;Аксессуары;./webfiles/1245.png;Описание товарной группы Аксессуары;
19;;2;1246;Типовые узлы;./webfiles/1246.png;Описание товарной группы Типовые узлы;
20;;3;1248;Резерв 1248;./webfiles/1248.png;Описание товарной группы Резерв 1248;
21;;3;1249;Резерв 1249;./webfiles/1249.png;Описание товарной группы Резерв 1249;
22;;3;1250;Резерв 1250;./webfiles/1250.png;Описание товарной группы Резерв 1250;
23;;3;1251;Резерв 1251;./webfiles/1251.png;Описание товарной группы Резерв 1251;
24;;4;1253;Резерв 1253;./webfiles/1253.png;Описание товарной группы Резерв 1253;
25;;4;1254;Резерв 1254;./webfiles/1254.png;Описание товарной группы Резерв 1254;
26;;4;1255;Резерв 1255;./webfiles/1255.png;Описание товарной группы Резерв 1255;
27;;4;1256;Резерв 1256;./webfiles/1256.png;Описание товарной группы Резерв 1256;
28;;5;1259;Профиль  ST 41/21;./webfiles/1259.png;Описание товарной группы Профиль  ST 41/21;
29;;5;1260;Профиль  ST 41/21 D;./webfiles/1260.png;Описание товарной группы Профиль  ST 41/21 D;
30;;5;1261;Профиль  ST 41/41;./webfiles/1261.png;Описание товарной группы Профиль  ST 41/41;
31;;5;1262;Профиль  ST 41/41 D;./webfiles/1262.png;Описание товарной группы Профиль  ST 41/41 D;
32;;5;1263;Профиль  ST 41/62;./webfiles/1263.png;Описание товарной группы Профиль  ST 41/62;
33;;5;1264;Профиль  ST 41/62 D;./webfiles/1264.png;Описание товарной группы Профиль  ST 41/62 D;
34;;5;1265;Профиль  ST Z;./webfiles/1265.png;Описание товарной группы Профиль  ST Z;
35;;5;1266;Профиль  ST L;./webfiles/1266.png;Описание товарной группы Профиль  ST L;
36;;5;1513;Профиль  MS 27;./webfiles/1513.png;Описание товарной группы Профиль  MS 27;
37;;5;1516;Профиль  MS 41/41;./webfiles/1516.png;Описание товарной группы Профиль  MS 41/41;
38;;5;1519;Профиль  MS 41/62;./webfiles/1519.png;Описание товарной группы Профиль  MS 41/62;
39;;5;1514;Профиль  TP F 100;./webfiles/1514.png;Описание товарной группы Профиль  TP F 100;
40;;5;1515;Профиль  TP F 80 ;./webfiles/1515.png;Описание товарной группы Профиль  TP F 80 ;
41;;5;1517;Профиль  27 D;./webfiles/1517.png;Описание товарной группы Профиль  27 D;
42;;5;1518;Профиль  27;./webfiles/1518.png;Описание товарной группы Профиль  27;
43;;5;1520;Профиль  U-Профиль PUP 27;./webfiles/1520.png;Описание товарной группы Профиль  U-Профиль PUP 27;
44;;5;1521;Профиль без перфорации 40 /38;./webfiles/1521.png;Описание товарной группы Профиль без перфорации 40 /38;
45;;5;1522;Профиль  41/75 D;./webfiles/1522.png;Описание товарной группы Профиль  41/75 D;
46;;5;1523;Профиль  41/75;./webfiles/1523.png;Описание товарной группы Профиль  41/75;
47;;5;1528;Профиль  41/31;./webfiles/1528.png;Описание товарной группы Профиль  41/31;
48;;5;1524;Профиль  41/45;./webfiles/1524.png;Описание товарной группы Профиль  41/45;
49;;5;1526;Профиль  41/45 D;./webfiles/1526.png;Описание товарной группы Профиль  41/45 D;
50;;5;1525;Профиль  41/52;./webfiles/1525.png;Описание товарной группы Профиль  41/52;
51;;5;1527;Профиль  41/52 D;./webfiles/1527.png;Описание товарной группы Профиль  41/52 D;
52;;5;1598;Профиль перфорированный;./webfiles/1598.png;Описание товарной группы Профиль перфорированный;
53;;5;1599;Профиль  П-образный;./webfiles/1599.png;Описание товарной группы Профиль  П-образный;
54;;5;1600;Профиль  С-образный;./webfiles/1600.png;Описание товарной группы Профиль  С-образный;
55;;6;1268;Стойка ST 50/50;./webfiles/1268.png;Описание товарной группы Стойка ST 50/50;
56;;7;1270;Консоль ST 41/21;./webfiles/1270.png;Описание товарной группы Полка ST 41/21;
57;;7;1271;Консоль ST 41/21 D;./webfiles/1271.png;Описание товарной группы Полка ST 41/21 D;
58;;7;1272;Консоль ST 41/41;./webfiles/1272.png;Описание товарной группы Полка ST 41/41;
59;;7;1273;Консоль ST 41/41 D;./webfiles/1273.png;Описание товарной группы Полка ST 41/41 D;
60;;7;1274;Консоль ST 41/41;./webfiles/1274.png;Описание товарной группы Полка ST 41/41;
61;;7;1275;Консоль ST 41/62;./webfiles/1275.png;Описание товарной группы Полка ST 41/62;
62;;7;1276;Консоль ST 41/41 q;./webfiles/1276.png;Описание товарной группы Полка ST 41/41 q;
63;;7;1277;Консоль ST 41/21 Dq;./webfiles/1277.png;Описание товарной группы Полка ST 41/21 Dq;
64;;7;1278;Консоль ST 41/62 D;./webfiles/1278.png;Описание товарной группы Полка ST 41/62 D;
65;;8;1548;Консоль TKO F 80;./webfiles/1548.png;Описание товарной группы Консоль TKO F 80;
66;;8;1556;Консоль TKO F 100;./webfiles/1556.png;Описание товарной группы Консоль TKO F 100;
67;;8;1549;Консоль AK 27 ;./webfiles/1549.png;Описание товарной группы Консоль AK 27 ;
68;;8;1552;Консоль АК 27/25;./webfiles/1552.png;Описание товарной группы Консоль АК 27/25;
69;;8;1553;Консоль АК 27/25 q ;./webfiles/1553.png;Описание товарной группы Консоль АК 27/25 q ;
70;;8;1562;Консоль AK 27 /27;./webfiles/1562.png;Описание товарной группы Консоль AK 27 /27;
71;;8;1551;Консоль АК 27/37;./webfiles/1551.png;Описание товарной группы Консоль АК 27/37;
72;;8;1550;Консоль AK F 80 ;./webfiles/1550.png;Описание товарной группы Консоль AK F 80 ;
73;;8;1554;Консоль AK F 80/30;./webfiles/1554.png;Описание товарной группы Консоль AK F 80/30;
74;;8;1560;Консоль AK F 80/30-Q;./webfiles/1560.png;Описание товарной группы Консоль AK F 80/30-Q;
75;;8;1555;Консоль AK F 100;./webfiles/1555.png;Описание товарной группы Консоль AK F 100;
76;;8;1559;Консоль AK F160;./webfiles/1559.png;Описание товарной группы Консоль AK F160;
77;;8;1557;Консоль Опорная консоль SKO;./webfiles/1557.png;Описание товарной группы Консоль Опорная консоль SKO;
78;;8;1558;Консоль 27/30;./webfiles/1558.png;Описание товарной группы Консоль 27/30;
79;;8;1561;Консоль Консольная балка QKO;./webfiles/1561.png;Описание товарной группы Консоль Консольная балка QKO;
80;;9;1280;Консоль STV 41/21;./webfiles/1280.png;Описание товарной группы Полка STV 41/21;
81;;9;1281;Консоль STV 41/21 D;./webfiles/1281.png;Описание товарной группы Полка STV 41/21 D;
82;;9;1282;Консоль STV 41/41;./webfiles/1282.png;Описание товарной группы Полка STV 41/41;
83;;10;1284;Уголок СТД 41;./webfiles/1284.png;Описание товарной группы Уголок СТД 41;
84;;10;1285;Соединитель СН;./webfiles/1285.png;Описание товарной группы Соединитель СН;
85;;10;1286;Соединитель профилей SK;./webfiles/1286.png;Описание товарной группы Соединитель профилей SK;
86;;10;1287;Соединительная пластина СС;./webfiles/1287.png;Описание товарной группы Соединительная пластина СС;
87;;10;1288;Поворотная петля СШ;./webfiles/1288.png;Описание товарной группы Поворотная петля СШ;
88;;10;1616;Уголок двухмерный СТД 41;./webfiles/1616.png;Описание товарной группы Уголок двухмерный СТД 41;
89;;10;1625;Уголок монтажный СТУ 45;./webfiles/1625.png;Описание товарной группы Уголок монтажный СТУ 45;
90;;10;1626;Уголок монтажный СТУ 60;./webfiles/1626.png;Описание товарной группы Уголок монтажный СТУ 60;
91;;10;1627;Уголок монтажный СТУ 90;./webfiles/1627.png;Описание товарной группы Уголок монтажный СТУ 90;
92;;11;1290;Поворотный шарнир ПШ;./webfiles/1290.png;Описание товарной группы Поворотный шарнир ПШ;
93;;11;1291;СТШ;./webfiles/1291.png;Описание товарной группы СТШ;
94;;11;1292;Поворотная петля  JOI;./webfiles/1292.png;Описание товарной группы Поворотная петля  JOI;
95;;12;1295;Опора-уголок СТ;./webfiles/1295.png;Описание товарной группы Опора-уголок СТ;
96;;12;1296;СТО ;./webfiles/1296.png;Описание товарной группы СТО ;
97;;12;1297; FK-HV 150 377;./webfiles/1297.png;Описание товарной группы  FK-HV 150 377;
98;;12;1298;WBD ;./webfiles/1298.png;Описание товарной группы WBD ;
99;;12;1628;Подвижная опора СТШ;./webfiles/1628.png;Описание товарной группы Подвижная опора СТШ;
100;;13;1448;Декоративные крышки;./webfiles/1448.png;Описание товарной группы Декоративные крышки;
101;;13;1449;Звукоизоляция для профиля;./webfiles/1449.png;Описание товарной группы Звукоизоляция для профиля;
102;;14;1301;Крепления кабельные СЭ;./webfiles/1301.png;Описание товарной группы Крепления кабельные СЭ;
103;;14;1452;Аксессуары для креплений кабельных;./webfiles/1452.png;Описание товарной группы Аксессуары для креплений кабельных;
104;;15;1303;Крюки СЭ;./webfiles/1303.png;Описание товарной группы Крюки СЭ;
105;;16;1305;Стяжки СЭ;./webfiles/1305.png;Описание товарной группы Стяжки СЭ;
106;;17;1455;Защитное покрытие СЭ-ПЭ;./webfiles/1455.png;Описание товарной группы Защитное покрытие СЭ-ПЭ;
107;;17;1456;Защитное покрытие СЭ-ПП;./webfiles/1456.png;Описание товарной группы Защитное покрытие СЭ-ПП;
108;;17;1457;Защитное покрытие СЭ-ПВХ;./webfiles/1457.png;Описание товарной группы Защитное покрытие СЭ-ПВХ;
109;;17;1458;Защитное покрытие СЭ-ПВ;./webfiles/1458.png;Описание товарной группы Защитное покрытие СЭ-ПВ;
110;;17;1459;Защитное покрытие СЭ-ПВП;./webfiles/1459.png;Описание товарной группы Защитное покрытие СЭ-ПВП;
111;;17;1568;Фиксатор кабельного крепления СЭ;./webfiles/1568.png;Описание товарной группы Фиксатор кабельного крепления СЭ;
112;;18;1308;Профили ST-AL 41/41;./webfiles/1308.png;Описание товарной группы Профили ST-AL 41/41;
113;;18;1309;Профили ST-AL 45/65;./webfiles/1309.png;Описание товарной группы Профили ST-AL 45/65;
114;;18;1310;Профили ST-AL 45/85;./webfiles/1310.png;Описание товарной группы Профили ST-AL 45/85;
115;;19;1312;Консоли ST-AL 41/41;./webfiles/1312.png;Описание товарной группы Консоли ST-AL 41/41;
116;;19;1313;Консоли ST-AL 45/65;./webfiles/1313.png;Описание товарной группы Консоли ST-AL 45/65;
117;;19;1314;Консоли ST-AL 45/85;./webfiles/1314.png;Описание товарной группы Консоли ST-AL 45/85;
118;;19;1315;Консоли ST-AL-W 41/41;./webfiles/1315.png;Описание товарной группы Консоли ST-AL-W 41/41;
119;;19;1316;Консоли ST-AL-W 45/65;./webfiles/1316.png;Описание товарной группы Консоли ST-AL-W 45/65;
120;;19;1317;Консоли ST-AL-W 45/85;./webfiles/1317.png;Описание товарной группы Консоли ST-AL-W 45/85;
121;;19;1318;Консоли  ST-AL-WH 45/65;./webfiles/1318.png;Описание товарной группы Консоли  ST-AL-WH 45/65;
122;;19;1319;Консоли  ST-AL-WH 45/85;./webfiles/1319.png;Описание товарной группы Консоли  ST-AL-WH 45/85;
123;;20;1321;Соединители CH-AL;./webfiles/1321.png;Описание товарной группы Соединители CH-AL;
124;;20;1322;Опоры STA;./webfiles/1322.png;Описание товарной группы Опоры STA;
125;;21;1324;ЛОТОК СЕРИИ SL-AL;./webfiles/1324.png;Описание товарной группы ЛОТОК СЕРИИ SL-AL;
126;;21;1325;ЛОТОК СЕРИИ SL-AL-K;./webfiles/1325.png;Описание товарной группы ЛОТОК СЕРИИ SL-AL-K;
127;;21;1326;Крышка лестничного лотка KSL-AL;./webfiles/1326.png;Описание товарной группы Крышка лестничного лотка KSL-AL;
128;;21;1327;Фасонные элементы;./webfiles/1327.png;Описание товарной группы Фасонные элементы;
129;;21;1328;Соединители переходные;./webfiles/1328.png;Описание товарной группы Соединители переходные;
130;;21;1329;Соединительные элементы;./webfiles/1329.png;Описание товарной группы Соединительные элементы;
131;;22;1331;Лотки перфорированные «СТАНДАРТ LPS-AL»;./webfiles/1331.png;Описание товарной группы Лотки перфорированные «СТАНДАРТ LPS-AL»;
132;;22;1332;Лотки неперфорированные «СТАНДАРТ LNS-AL»;./webfiles/1332.png;Описание товарной группы Лотки неперфорированные «СТАНДАРТ LNS-AL»;
133;;22;1333;Крышки листовых лотков «СТАНДАРТ KLPS-AL»;./webfiles/1333.png;Описание товарной группы Крышки листовых лотков «СТАНДАРТ KLPS-AL»;
134;;22;1334;Фасонные элементы;./webfiles/1334.png;Описание товарной группы Фасонные элементы;
135;;22;1335;Соединители переходные;./webfiles/1335.png;Описание товарной группы Соединители переходные;
136;;22;1336;Соединительные элементы;./webfiles/1336.png;Описание товарной группы Соединительные элементы;
137;;23;1338;БОЛТ ST;./webfiles/1338.png;Описание товарной группы БОЛТ ST;
138;;23;1339;ШАЙБА ST;./webfiles/1339.png;Описание товарной группы ШАЙБА ST;
139;;23;1340;ШАЙБА УВЕЛИЧЕННАЯ ST;./webfiles/1340.png;Описание товарной группы ШАЙБА УВЕЛИЧЕННАЯ ST;
140;;23;1341;ШАЙБА-ГРОВЕР ST;./webfiles/1341.png;Описание товарной группы ШАЙБА-ГРОВЕР ST;
141;;23;1342;ГАЙКА ST;./webfiles/1342.png;Описание товарной группы ГАЙКА ST;
142;;23;1343;БЫСТРОЗАЖИМНАЯ ГАЙКА СС41;./webfiles/1343.png;Описание товарной группы БЫСТРОЗАЖИМНАЯ ГАЙКА СС41;
143;;23;1344;Гайки с прессшайбой;./webfiles/1344.png;Описание товарной группы Гайки с прессшайбой;
144;;24;1347;Стойки СТРК-50;./webfiles/1347.png;Описание товарной группы Стойки СТРК-50;
145;;24;1348;Стойки СТРК-40;./webfiles/1348.png;Описание товарной группы Стойки СТРК-40;
146;;24;1349;Стойки СТРЛ-41;./webfiles/1349.png;Описание товарной группы Стойки СТРЛ-41;
147;;24;1350;Стойки СТРК-20;./webfiles/1350.png;Описание товарной группы Стойки СТРК-20;
148;;24;1351;Стойки телескопические;./webfiles/1351.png;Описание товарной группы Стойки телескопические;
149;;24;1352;Опоры стоек;./webfiles/1352.png;Описание товарной группы Опоры стоек;
150;;25;1354;Панели фальшпола из сульфата кальция;./webfiles/1354.png;Описание товарной группы Панели фальшпола из сульфата кальция;
151;;25;1355;Панели фальшпола из ГВЛВ;./webfiles/1355.png;Описание товарной группы Панели фальшпола из ГВЛВ;
152;;25;1356;Панели фальшпола из ДСП;./webfiles/1356.png;Описание товарной группы Панели фальшпола из ДСП;
153;;25;1357;Вентиляционные панели;./webfiles/1357.png;Описание товарной группы Вентиляционные панели;
154;;25;1358;Настилы из рифленой стали гнутые;./webfiles/1358.png;Описание товарной группы Настилы из рифленой стали гнутые;
155;;25;1359;Настилы из рифленой стали рамные;./webfiles/1359.png;Описание товарной группы Настилы из рифленой стали рамные;
156;;25;1360;Настилы-заглушки;./webfiles/1360.png;Описание товарной группы Настилы-заглушки;
157;;26;1362;Ступени;./webfiles/1362.png;Описание товарной группы Ступени;
158;;26;1363;Опорный башмак пандуса;./webfiles/1363.png;Описание товарной группы Опорный башмак пандуса;
159;;27;1365;Фиксаторы панелей;./webfiles/1365.png;Описание товарной группы Фиксаторы панелей;
160;;27;1366;Съемник для панелей;./webfiles/1366.png;Описание товарной группы Съемник для панелей;
161;;27;1367;Уплотнительные ленты;./webfiles/1367.png;Описание товарной группы Уплотнительные ленты;
162;;27;1368;Полоса противоскользящая;./webfiles/1368.png;Описание товарной группы Полоса противоскользящая;
163;;28;1611;Уголок опорный;./webfiles/1611.png;Описание товарной группы Уголок опорный;
164;;28;1612;Уголок опорный SL-SCL;./webfiles/1612.png;Описание товарной группы Уголок опорный SL-SCL;
165;;28;1613;Уголок опорный SL-SCR;./webfiles/1613.png;Описание товарной группы Уголок опорный SL-SCR;
166;;28;1614;Уголок опорный ККБ;./webfiles/1614.png;Описание товарной группы Уголок опорный ККБ;
167;;28;1615;Уголок опорный СТО;./webfiles/1615.png;Описание товарной группы Уголок опорный СТО;
168;;29;1371;Состав СЭ-01;./webfiles/1371.png;Описание товарной группы Состав СЭ-01;
169;;29;1372;Состав СЭ-01Б;./webfiles/1372.png;Описание товарной группы Состав СЭ-01Б;
170;;30;1374;Мастика СЭ-611;./webfiles/1374.png;Описание товарной группы Мастика СЭ-611;
171;;30;1375;;./webfiles/1375.png;Описание товарной группы ;
172;;31;1609;Пена СЭ-620;./webfiles/1609.png;Описание товарной группы Пена СЭ-620;
173;;32;1377;Покрытие СЭ-670;./webfiles/1377.png;Описание товарной группы Покрытие СЭ-670;
174;;32;1378;Покрытие СЭ-678;./webfiles/1378.png;Описание товарной группы Покрытие СЭ-678;
175;;32;1604;Состав СЭ-680;./webfiles/1604.png;Описание товарной группы Состав СЭ-680;
176;;33;1380;Герметик СЭ-606;./webfiles/1380.png;Описание товарной группы Герметик СЭ-606;
177;;33;1606;Герметик СЭ-601;./webfiles/1606.png;Описание товарной группы Герметик СЭ-601;
178;;33;1607;Герметик СЭ-604;./webfiles/1607.png;Описание товарной группы Герметик СЭ-604;
179;;33;1605;Состав СЭ-636;./webfiles/1605.png;Описание товарной группы Состав СЭ-636;
180;;34;1382;Фасадный спрей;./webfiles/1382.png;Описание товарной группы Фасадный спрей;
181;;35;1602;СЭ-ПП;./webfiles/1602.png;Описание товарной группы СЭ-ПП;
182;;35;1603;СЭ-ОП;./webfiles/1603.png;Описание товарной группы СЭ-ОП;
183;;36;1618;Монтажный пистолет СЭ-31;./webfiles/1618.png;Описание товарной группы Монтажный пистолет СЭ-31;
184;;36;1619;Монтажный пистолет СЭ-60;./webfiles/1619.png;Описание товарной группы Монтажный пистолет СЭ-60;
185;;36;1620;Монтажный пистолет СЭ-60А ;./webfiles/1620.png;Описание товарной группы Монтажный пистолет СЭ-60А ;
186;;36;1621;Монтажный пистолет СЭ-60П;./webfiles/1621.png;Описание товарной группы Монтажный пистолет СЭ-60П;
187;;36;1622;Пневматический монтажный пистолет;./webfiles/1622.png;Описание товарной группы Пневматический монтажный пистолет;
188;;36;1623;Миксер СЭ-620-М;./webfiles/1623.png;Описание товарной группы Миксер СЭ-620-М;
