id;idDescriptor;idGroup;code;title;imageURL;description;idLoadDiagram
189;;36;1624;Дозирующее устройство CЭ-01Д;./webfiles/1624.png;Описание товарной группы Дозирующее устройство CЭ-01Д;
190;;36;1660;Маркировочная табличка СЭ-М;./webfiles/1660.png;Описание товарной группы Маркировочная табличка СЭ-М;
191;;37;1385;Неперфорированные лотки;./webfiles/1385.png;Описание товарной группы Неперфорированные лотки;
192;;37;1386;Перфорированные лотки;./webfiles/1386.png;Описание товарной группы Перфорированные лотки;
193;;37;1387;Крышки листовых лотков;./webfiles/1387.png;Описание товарной группы Крышки листовых лотков;
194;;37;1388;Фасонные секции;./webfiles/1388.png;Описание товарной группы Фасонные секции;
195;;37;1472;Соединительная пластина KNO;./webfiles/1472.png;Описание товарной группы Соединительная пластина KNO;
196;;37;1473;Соединительная пластина К;./webfiles/1473.png;Описание товарной группы Соединительная пластина К;
197;;38;1390;Лестничные лотки SL;./webfiles/1390.png;Описание товарной группы Лестничные лотки SL;
198;;39;1392;Проволочные лотки WL;./webfiles/1392.png;Описание товарной группы Проволочные лотки WL;
199;;39;1393;Крышки проволочных лотков;./webfiles/1393.png;Описание товарной группы Крышки проволочных лотков;
200;;40;1395;Короба ККБ прямые секции;./webfiles/1395.png;Описание товарной группы Короба ККБ прямые секции;
201;;40;1396;Короба ККБ угловые секции;./webfiles/1396.png;Описание товарной группы Короба ККБ угловые секции;
202;;41;1398;Соединители;./webfiles/1398.png;Описание товарной группы Соединители;
203;;41;1399;Дополнительные элементы;./webfiles/1399.png;Описание товарной группы Дополнительные элементы;
204;;42;1402;Лестница прямая Тип 111;./webfiles/1402.png;Описание товарной группы Лестница прямая Тип 111;
205;;42;1635;Лестница прямая Тип 112;./webfiles/1635.png;Описание товарной группы Лестница прямая Тип 112;
206;;42;1636;Лестница прямая Тип 211;./webfiles/1636.png;Описание товарной группы Лестница прямая Тип 211;
207;;42;1637;Лестница прямая Тип 212;./webfiles/1637.png;Описание товарной группы Лестница прямая Тип 212;
208;;42;1638;Лестница прямая Тип 313;./webfiles/1638.png;Описание товарной группы Лестница прямая Тип 313;
209;;42;1639;Лестница прямая Тип 412;./webfiles/1639.png;Описание товарной группы Лестница прямая Тип 412;
210;;42;1403;Лестница прямая Тип 135;./webfiles/1403.png;Описание товарной группы Лестница прямая Тип 135;
211;;42;1404;Лестница угловая Тип 111;./webfiles/1404.png;Описание товарной группы Лестница угловая Тип 111;
212;;42;1640;Лестница угловая Тип 112;./webfiles/1640.png;Описание товарной группы Лестница угловая Тип 112;
213;;42;1641;Лестница угловая Тип 313;./webfiles/1641.png;Описание товарной группы Лестница угловая Тип 313;
214;;42;1405;Лестница разводная Тип 111;./webfiles/1405.png;Описание товарной группы Лестница разводная Тип 111;
215;;42;1642;Лестница разводная Тип 112;./webfiles/1642.png;Описание товарной группы Лестница разводная Тип 112;
216;;42;1643;Лестница разводная Тип 313;./webfiles/1643.png;Описание товарной группы Лестница разводная Тип 313;
217;;42;1406;Крестовина Тип 111;./webfiles/1406.png;Описание товарной группы Крестовина Тип 111;
218;;42;1644;Крестовина Тип 112;./webfiles/1644.png;Описание товарной группы Крестовина Тип 112;
219;;42;1645;Крестовина Тип 313;./webfiles/1645.png;Описание товарной группы Крестовина Тип 313;
220;;43;1408;Лестница прямая Тип 224;./webfiles/1408.png;Описание товарной группы Лестница прямая Тип 224;
221;;43;1409;Лестница прямая Тип 324;./webfiles/1409.png;Описание товарной группы Лестница прямая Тип 324;
222;;43;1646;Лестница прямая Тип 424;./webfiles/1646.png;Описание товарной группы Лестница прямая Тип 424;
223;;43;1410;Лестница угловая Тип 224;./webfiles/1410.png;Описание товарной группы Лестница угловая Тип 224;
224;;43;1647;Лестница угловая Тип 324;./webfiles/1647.png;Описание товарной группы Лестница угловая Тип 324;
225;;43;1411;Лестница разводная Тип 224;./webfiles/1411.png;Описание товарной группы Лестница разводная Тип 224;
226;;43;1648;Лестница разводная Тип 324;./webfiles/1648.png;Описание товарной группы Лестница разводная Тип 324;
227;;43;1412;Крестовина Тип 224;./webfiles/1412.png;Описание товарной группы Крестовина Тип 224;
228;;43;1649;Крестовина Тип 324;./webfiles/1649.png;Описание товарной группы Крестовина Тип 324;
229;;44;1414;Панель прямая П;./webfiles/1647.png;Описание товарной группы Панель прямая П;
230;;44;1415;Панель угловая ПУ;./webfiles/1415.png;Описание товарной группы Панель угловая ПУ;
231;;45;1417;Полоса перфорированная;./webfiles/1417.png;Описание товарной группы Полоса перфорированная;
232;;45;1418;Кницы;./webfiles/1418.png;Описание товарной группы Кницы;
233;;45;1419;Мост типа 1;./webfiles/1419.png;Описание товарной группы Мост типа 1;
234;;45;1632;Мост с лапками типа 6;./webfiles/1632.png;Описание товарной группы Мост с лапками типа 6;
235;;45;1659;Мост типа 10;./webfiles/1659.png;Описание товарной группы Мост типа 10;
236;;45;1661;Мост типа 4;./webfiles/1661.png;Описание товарной группы Мост типа 4;
237;;45;1662;Мост типа 3;./webfiles/1662.png;Описание товарной группы Мост типа 3;
238;;45;1420;Лапка приварная;./webfiles/1420.png;Описание товарной группы Лапка приварная;
239;;45;1421;Стойки;./webfiles/1421.png;Описание товарной группы Стойки;
240;;45;1629;Полоса перфорированная;./webfiles/1629.png;Описание товарной группы Полоса перфорированная;
241;;45;1630;Перфорированный уголок;./webfiles/1630.png;Описание товарной группы Перфорированный уголок;
242;;45;1631;Уголок с поперечной перфорацией;./webfiles/1631.png;Описание товарной группы Уголок с поперечной перфорацией;
243;;45;1633;Пруток на стойках;./webfiles/1633.png;Описание товарной группы Пруток на стойках;
244;;45;1634;Пруток П-образный;./webfiles/1634.png;Описание товарной группы Пруток П-образный;
245;;46;1423;Детали лестниц;./webfiles/1423.png;Описание товарной группы Детали лестниц;
246;;47;1426;Болт;./webfiles/1426.png;Описание товарной группы Болт;
247;;47;1427;Болт с неполной резьбой;./webfiles/1427.png;Описание товарной группы Болт с неполной резьбой;
248;;47;1428;Болты с Т-образной головкой;./webfiles/1428.png;Описание товарной группы Болты с Т-образной головкой;
249;;47;1429;Болты U-образные;./webfiles/1429.png;Описание товарной группы Болты U-образные;
250;;47;1531;Болт шестигранный;./webfiles/1531.png;Описание товарной группы Болт шестигранный;
251;;47;1530;Болт-клин;./webfiles/1530.png;Описание товарной группы Болт-клин;
252;;47;1466;Рым-болт;./webfiles/1466.png;Описание товарной группы Рым-болт;
253;;47;1532;Болт-крюк;./webfiles/1532.png;Описание товарной группы Болт-крюк;
254;;47;1540;Болт с полукруглой головкой и квадратным подголовком;./webfiles/1540.png;Описание товарной группы Болт с полукруглой головкой и квадратным подголовком;
255;;47;1451;Винты с полукруглой головкой;./webfiles/1451.png;Описание товарной группы Винты с полукруглой головкой;
256;;47;1577;Винт для бетона;./webfiles/1577.png;Описание товарной группы Винт для бетона;
257;;47;1579;Винт с шестигранной головкой;./webfiles/1579.png;Описание товарной группы Винт с шестигранной головкой;
258;;47;1584;Винт для деревянных конструкций ;./webfiles/1584.png;Описание товарной группы Винт для деревянных конструкций ;
259;;47;1591;Винт-шуруп;./webfiles/1591.png;Описание товарной группы Винт-шуруп;
260;;47;1534;Болт фундаментный;./webfiles/1534.png;Описание товарной группы Болт фундаментный;
261;;47;1535;Болт фундаментный прямой ;./webfiles/1535.png;Описание товарной группы Болт фундаментный прямой ;
262;;47;1533;Анкерный болт;./webfiles/1533.png;Описание товарной группы Анкерный болт;
263;;47;1536;Высокопрочный болт;./webfiles/1536.png;Описание товарной группы Высокопрочный болт;
264;;48;1538;Пластина опорная для U-образного болта;./webfiles/1538.png;Описание товарной группы Пластина опорная для U-образного болта;
265;;48;1539;Скоба прижимная болтовая;./webfiles/1539.png;Описание товарной группы Скоба прижимная болтовая;
266;;48;1588;Скоба монтажная ;./webfiles/1588.png;Описание товарной группы Скоба монтажная ;
267;;48;1589;Пластина с отверстием Framo ;./webfiles/1589.png;Описание товарной группы Пластина с отверстием Framo ;
268;;48;1594;Поворотная пластина РР;./webfiles/1594.png;Описание товарной группы Поворотная пластина РР;
269;;48;1595;Опорная пластина АА;./webfiles/1595.png;Описание товарной группы Опорная пластина АА;
270;;48;1596;Опорная пластина НК 41;./webfiles/1596.png;Описание товарной группы Опорная пластина НК 41;
271;;48;1597;Скоба-зажимная U 41;./webfiles/1597.png;Описание товарной группы Скоба-зажимная U 41;
272;;49;1431;Гайка шестигранная;./webfiles/1431.png;Описание товарной группы Гайка шестигранная;
273;;49;1432;Гайка с прессшайбой;./webfiles/1432.png;Описание товарной группы Гайка с прессшайбой;
274;;49;1433;Быстрозажимные гайки СС 41;./webfiles/1433.png;Описание товарной группы Быстрозажимные гайки СС 41;
275;;49;1450;Муфты шестигранные;./webfiles/1450.png;Описание товарной группы Муфты шестигранные;
276;;49;1453;Гайки колпачковые;./webfiles/1453.png;Описание товарной группы Гайки колпачковые;
277;;49;1541;Монтажная гайка;./webfiles/1541.png;Описание товарной группы Монтажная гайка;
278;;49;1542;Фиксирующая гайка ;./webfiles/1542.png;Описание товарной группы Фиксирующая гайка ;
279;;49;1543;Гайка-колпачек;./webfiles/1543.png;Описание товарной группы Гайка-колпачек;
280;;49;1544;Гайка присоединительная 3G с трехходовой резьбой;./webfiles/1544.png;Описание товарной группы Гайка присоединительная 3G с трехходовой резьбой;
281;;49;1545;Гайка со стопорным кольцом;./webfiles/1545.png;Описание товарной группы Гайка со стопорным кольцом;
282;;49;1546;Гайка самозатягивающаяся;./webfiles/1546.png;Описание товарной группы Гайка самозатягивающаяся;
283;;49;1564;Высокопрочная гайка;./webfiles/1564.png;Описание товарной группы Высокопрочная гайка;
284;;50;1435;Шпильки резьбовые;./webfiles/1435.png;Описание товарной группы Шпильки резьбовые;
285;;50;1436;Шпильки мерные;./webfiles/1436.png;Описание товарной группы Шпильки мерные;
286;;50;1437;Шпильки для химанкеров;./webfiles/1437.png;Описание товарной группы Шпильки для химанкеров;
287;;50;1592;Анкерная шпилька;./webfiles/1592.png;Описание товарной группы Анкерная шпилька;
288;;50;1593;Талреп;./webfiles/1593.png;Описание товарной группы Талреп;
289;;51;1439;Шайбы;./webfiles/1439.png;Описание товарной группы Шайбы;
290;;51;1440;Шайбы увеличенные;./webfiles/1440.png;Описание товарной группы Шайбы увеличенные;
291;;51;1441;Шайбы гровер;./webfiles/1441.png;Описание товарной группы Шайбы гровер;
292;;51;1563;Высокопрочная шайба;./webfiles/1563.png;Описание товарной группы Высокопрочная шайба;
293;;51;1565;Шайба квадратная;./webfiles/1565.png;Описание товарной группы Шайба квадратная;
294;;52;1443;Клиновые анкера;./webfiles/1443.png;Описание товарной группы Клиновые анкера;
295;;52;1444;Забивные анкера;./webfiles/1444.png;Описание товарной группы Забивные анкера;
296;;52;1569;Складной анкер с крюком;./webfiles/1569.png;Описание товарной группы Складной анкер с крюком;
297;;52;1578;Металлический дюбель для газобетона;./webfiles/1578.png;Описание товарной группы Металлический дюбель для газобетона;
298;;52;1580;Дюбель универсальный фасадный анкерный;./webfiles/1580.png;Описание товарной группы Дюбель универсальный фасадный анкерный;
299;;52;1582;Дюбель многофункциональный  с шурупом;./webfiles/1582.png;Описание товарной группы Дюбель многофункциональный  с шурупом;
300;;52;1581;Дюбель-гвоздь;./webfiles/1581.png;Описание товарной группы Дюбель-гвоздь;
301;;52;1583;Дюбель фасадный с шестигранной головкой;./webfiles/1583.png;Описание товарной группы Дюбель фасадный с шестигранной головкой;
302;;52;1586;Химический анкер;./webfiles/1586.png;Описание товарной группы Химический анкер;
303;;52;1587;Анкер для пустотелых конструкций;./webfiles/1587.png;Описание товарной группы Анкер для пустотелых конструкций;
304;;53;1461;Крюк с резьбой;./webfiles/1461.png;Описание товарной группы Крюк с резьбой;
305;;53;1462;Держатель с внешней резьбой;./webfiles/1462.png;Описание товарной группы Держатель с внешней резьбой;
306;;53;1529;Держатель информационный ;./webfiles/1529.png;Описание товарной группы Держатель информационный ;
307;;53;1570;Саморез кровельный для металла;./webfiles/1570.png;Описание товарной группы Саморез кровельный для металла;
308;;53;1571;Саморез с прессшайбой со сверлом;./webfiles/1571.png;Описание товарной группы Саморез с прессшайбой со сверлом;
309;;53;1572;Саморез с потайной головкой и сверлом;./webfiles/1572.png;Описание товарной группы Саморез с потайной головкой и сверлом;
310;;53;1573;Саморез с шестигранной головкой и наконечником сверло;./webfiles/1573.png;Описание товарной группы Саморез с шестигранной головкой и наконечником сверло;
311;;53;1574;Саморез с резиновой уплотняющей прокладкой;./webfiles/1574.png;Описание товарной группы Саморез с резиновой уплотняющей прокладкой;
312;;53;1575;Саморез кровельный с герметизирующей шайбой;./webfiles/1575.png;Описание товарной группы Саморез кровельный с герметизирующей шайбой;
313;;53;1576;Саморез для сэндвич-панелей;./webfiles/1576.png;Описание товарной группы Саморез для сэндвич-панелей;
314;;53;1590;Шуруп по бетону;./webfiles/1590.png;Описание товарной группы Шуруп по бетону;
315;;54;1446;Комплекты метизов;./webfiles/1446.png;Описание товарной группы Комплекты метизов;
316;;55;1465;Подвес для труб N ;./webfiles/1465.png;Описание товарной группы Подвес для труб N ;
317;;55;1585;Подвес для труб N с силиконовой изоляцией;./webfiles/1585.png;Описание товарной группы Подвес для труб N с силиконовой изоляцией;
318;;56;1566;Хомут с изоляцией с защелкой;./webfiles/1566.png;Описание товарной группы Хомут с изоляцией с защелкой;
319;;56;1567;Хомут без изоляции с защелкой;./webfiles/1567.png;Описание товарной группы Хомут без изоляции с защелкой;
320;;56;1468;Хомут Kombi S ;./webfiles/1468.png;Описание товарной группы Хомут Kombi S ;
321;;56;1469;Хомут Stabil D;./webfiles/1469.png;Описание товарной группы Хомут Stabil D;
322;;56;1481;Хомут Stabil  тип C LK;./webfiles/1481.png;Описание товарной группы Хомут Stabil  тип C LK;
323;;56;1482;Хомут Stabil D-A ;./webfiles/1482.png;Описание товарной группы Хомут Stabil D-A ;
324;;56;1505;Хомут Stabil;./webfiles/1505.png;Описание товарной группы Хомут Stabil;
325;;56;1470;Хомут Stabil  с изоляцией;./webfiles/1470.png;Описание товарной группы Хомут Stabil  с изоляцией;
326;;56;1500;Хомут Stabil D-2G ss;./webfiles/1500.png;Описание товарной группы Хомут Stabil D-2G ss;
327;;56;1501;Хомут Stabil D-2G ss с силиконовой изоляцией;./webfiles/1501.png;Описание товарной группы Хомут Stabil D-2G ss с силиконовой изоляцией;
328;;56;1471;Хомут Stabil D-3G ;./webfiles/1471.png;Описание товарной группы Хомут Stabil D-3G ;
329;;56;1474;Хомут Stabil D-3G с изоляцией;./webfiles/1474.png;Описание товарной группы Хомут Stabil D-3G с изоляцией;
330;;56;1475;Хомут Stabil RB-A;./webfiles/1475.png;Описание товарной группы Хомут Stabil RB-A;
331;;56;1489;Хомут Stabil D-3G/М mE с изоляцией ;./webfiles/1489.png;Описание товарной группы Хомут Stabil D-3G/М mE с изоляцией ;
332;;56;1485;Хомут Stabil D-3G NBR ;./webfiles/1485.png;Описание товарной группы Хомут Stabil D-3G NBR ;
333;;56;1476;Хомут LKS;./webfiles/1476.png;Описание товарной группы Хомут LKS;
334;;56;1477;Двойной хомут ss;./webfiles/1477.png;Описание товарной группы Двойной хомут ss;
335;;56;1499;Двойной хомут ss с изоляцией;./webfiles/1499.png;Описание товарной группы Двойной хомут ss с изоляцией;
336;;56;1478;Двойной хомут  SRS m.E. VA ;./webfiles/1478.png;Описание товарной группы Двойной хомут  SRS m.E. VA ;
337;;56;1479;Двойной хомут SRC без изоляции;./webfiles/1479.png;Описание товарной группы Двойной хомут SRC без изоляции;
338;;56;1480;Хомут PLU TOP 2G со звукоизоляцией DN;./webfiles/1480.png;Описание товарной группы Хомут PLU TOP 2G со звукоизоляцией DN;
339;;56;1483;Хомут U-образный RUC I hcp;./webfiles/1483.png;Описание товарной группы Хомут U-образный RUC I hcp;
340;;56;1484;Хомут для низких температур AKS;./webfiles/1484.png;Описание товарной группы Хомут для низких температур AKS;
341;;56;1498;Хомут для низких температур RB ;./webfiles/1498.png;Описание товарной группы Хомут для низких температур RB ;
342;;56;1488;Хомут для низких температур LKS ;./webfiles/1488.png;Описание товарной группы Хомут для низких температур LKS ;
343;;56;1490;Хомут для низких температур KS;./webfiles/1490.png;Описание товарной группы Хомут для низких температур KS;
344;;56;1502;Хомут для низких температур KSH;./webfiles/1502.png;Описание товарной группы Хомут для низких температур KSH;
345;;56;1503;Хомут для низких температур KSM ;./webfiles/1503.png;Описание товарной группы Хомут для низких температур KSM ;
346;;56;1504;Хомут для низких температур K-HV;./webfiles/1504.png;Описание товарной группы Хомут для низких температур K-HV;
347;;56;1507;Хомут для низких температур SKS;./webfiles/1507.png;Описание товарной группы Хомут для низких температур SKS;
348;;56;1508;Хомут для низких температур KS RB;./webfiles/1508.png;Описание товарной группы Хомут для низких температур KS RB;
349;;56;1506;Хомут фиксирующей опоры для низких температур;./webfiles/1506.png;Описание товарной группы Хомут фиксирующей опоры для низких температур;
350;;56;1486;Направляющий хомут FR - H 20 DN;./webfiles/1486.png;Описание товарной группы Направляющий хомут FR - H 20 DN;
351;;56;1487;Фиксирующий хомут XR - H 20 DN ;./webfiles/1487.png;Описание товарной группы Фиксирующий хомут XR - H 20 DN ;
352;;56;1491;Хомут для вентиляционных труб 2G;./webfiles/1491.png;Описание товарной группы Хомут для вентиляционных труб 2G;
353;;56;1510;Хомут для вентиляционных труб 2G-N;./webfiles/1510.png;Описание товарной группы Хомут для вентиляционных труб 2G-N;
354;;56;1511;Хомут для вентиляционных труб 1G-N;./webfiles/1511.png;Описание товарной группы Хомут для вентиляционных труб 1G-N;
355;;56;1512;Хомут для вентиляционных труб 1G-N  со звукоизоляцией;./webfiles/1512.png;Описание товарной группы Хомут для вентиляционных труб 1G-N  со звукоизоляцией;
356;;56;1509;Хомут для вентиляционных труб PLU;./webfiles/1509.png;Описание товарной группы Хомут для вентиляционных труб PLU;
357;;56;1495;Хомут Ratio K 2000 для пластиковых труб;./webfiles/1495.png;Описание товарной группы Хомут Ratio K 2000 для пластиковых труб;
358;;56;1496;Хомут Ratio S;./webfiles/1496.png;Описание товарной группы Хомут Ratio S;
359;;56;1497;Хомут Ratio LS  с изоляцией;./webfiles/1497.png;Описание товарной группы Хомут Ratio LS  с изоляцией;
360;;57;1493;Лента звукоизоляционная для хомутов SBR EPDM STD;./webfiles/1493.png;Описание товарной группы Лента звукоизоляционная для хомутов SBR EPDM STD;
361;;57;1494;Лента звукоизоляционная силиконовая для хомутов STD;./webfiles/1494.png;Описание товарной группы Лента звукоизоляционная силиконовая для хомутов STD;
362;;12;1665;Опора СТ;./webfiles/1665.png;Опоры типа СТ;
